88    n=90            0.20250000      (d-d)=0.00280413     History u^90
89    n=89            0.19802500      (d-d)=0.00274169     History u^89
90    n=88            0.19360000      (d-d)=0.00268088     History u^88
91    n=87            0.18922500      (d-d)=0.00262161     History u^87
92    n=86            0.18490000      (d-d)=0.00256384     History u^86
93    n=85            0.18062500      (d-d)=0.00250750     History u^85
94    n=84            0.17640000      (d-d)=0.00245253     History u^84
95    n=83            0.17222500      (d-d)=0.00239889     History u^83
96    n=82            0.16810000      (d-d)=0.00234653     History u^82
97    n=81            0.16402500      (d-d)=0.00229539     History u^81
98    n=80            0.16000000      (d-d)=0.00224543     History u^80
99    n=79            0.15602500      (d-d)=0.00219661     History u^79
100   n=78            0.15210000      (d-d)=0.00214888     History u^78
101   n=77            0.14822500      (d-d)=0.00210221     History u^77
102   n=76            0.14440000      (d-d)=0.00205655     History u^76
103   n=75            0.14062500      (d-d)=0.00201187     History u^75
104   n=74            0.13690000      (d-d)=0.00196814     History u^74
105   n=73            0.13322500      (d-d)=0.00192532     History u^73
106   n=72            0.12960000      (d-d)=0.00188339     History u^72
107   n=71            0.12602500      (d-d)=0.00184229     History u^71
108   n=70            0.12250000      (d-d)=0.00180202     History u^70
109   n=69            0.11902500      (d-d)=0.00176254     History u^69
110   n=68            0.11560000      (d-d)=0.00172382     History u^68
111   n=67            0.11222500      (d-d)=0.00168584     History u^67
112   n=66            0.10890000      (d-d)=0.00164857     History u^66
113   n=65            0.10562500      (d-d)=0.00161198     History u^65
114   n=64            0.10240000      (d-d)=0.00157606     History u^64
115   n=63            0.09922500      (d-d)=0.00154078     History u^63
116   n=62            0.09610000      (d-d)=0.00150613     History u^62
117   n=61            0.09302500      (d-d)=0.00147207     History u^61
118   n=60            0.09000000      (d-d)=0.00143859     History u^60
119   n=59            0.08702500      (d-d)=0.00140567     History u^59
120   n=58            0.08410000      (d-d)=0.00137329     History u^58
121   n=57            0.08122500      (d-d)=0.00134143     History u^57
122   n=56            0.07840000      (d-d)=0.00131008     History u^56
123   n=55            0.07562500      (d-d)=0.00127921     History u^55
124   n=54            0.07290000      (d-d)=0.00124882     History u^54
125   n=53            0.07022500      (d-d)=0.00121889     History u^53
126   n=52            0.06760000      (d-d)=0.00118940     History u^52
127   n=51            0.06502500      (d-d)=0.00116033     History u^51
128   n=50            0.06250000      (d-d)=0.00113168     History u^50
129   n=49            0.06002500      (d-d)=0.00110343     History u^49
130   n=48            0.05760000      (d-d)=0.00107556     History u^48
131   n=47            0.05522500      (d-d)=0.00104807     History u^47
132   n=46            0.05290000      (d-d)=0.00102093     History u^46
133   n=45            0.05062500      (d-d)=0.00099414     History u^45
134   n=44            0.04840000      (d-d)=0.00096769     History u^44
135   n=43            0.04622500      (d-d)=0.00094156     History u^43
136   n=42            0.04410000      (d-d)=0.00091575     History u^42
137   n=41            0.04202500      (d-d)=0.00089024     History u^41
138   n=40            0.04000000      (d-d)=0.00086502     History u^40
139   n=39            0.03802500      (d-d)=0.00084008     History u^39
140   n=38            0.03610000      (d-d)=0.00081542     History u^38
141   n=37            0.03422500      (d-d)=0.00079102     History u^37
142   n=36            0.03240000      (d-d)=0.00076687     History u^36
143   n=35            0.03062500      (d-d)=0.00074296     History u^35
144   n=34            0.02890000      (d-d)=0.00071929     History u^34
145   n=33            0.02722500      (d-d)=0.00069584     History u^33
146   n=32            0.02560000      (d-d)=0.00067261     History u^32
147   n=31            0.02402500      (d-d)=0.00064959     History u^31
148   n=30            0.02250000      (d-d)=0.00062676     History u^30
149   n=29            0.02102500      (d-d)=0.00060413     History u^29
150   n=28            0.01960000      (d-d)=0.00058169     History u^28
151   n=27            0.01822500      (d-d)=0.00055942     History u^27
152   n=26            0.01690000      (d-d)=0.00053732     History u^26
153   n=25            0.01562500      (d-d)=0.00051538     History u^25
154   n=24            0.01440000      (d-d)=0.00049360     History u^24
155   n=23            0.01322500      (d-d)=0.00047196     History u^23
156   n=22            0.01210000      (d-d)=0.00045046     History u^22
157   n=21            0.01102500      (d-d)=0.00042910     History u^21
158   n=20            0.01000000      (d-d)=0.00040786     History u^20
159   n=19            0.00902500      (d-d)=0.00038675     History u^19
160   n=18            0.00810000      (d-d)=0.00036574     History u^18
161   n=17            0.00722500      (d-d)=0.00034485     History u^17
162   n=16            0.00640000      (d-d)=0.00032405     History u^16
163   n=15            0.00562500      (d-d)=0.00030335     History u^15
164   n=14            0.00490000      (d-d)=0.00028273     History u^14
165   n=13            0.00422500      (d-d)=0.00026220     History u^13
166   n=12            0.00360000      (d-d)=0.00024175     History u^12
167   n=11            0.00302500      (d-d)=0.00022136     History u^11
168   n=10            0.00250000      (d-d)=0.00020103     History u^10
169   n=9             0.00202500      (d-d)=0.00018077     History u^9
170   n=8             0.00160000      (d-d)=0.00016055     History u^8
171   n=7             0.00122500      (d-d)=0.00014038     History u^7
172   n=6             0.00090000      (d-d)=0.00012025     History u^6
173   n=5             0.00062500      (d-d)=0.00010016     History u^5
174   n=4             0.00040000      (d-d)=0.00008009     History u^4
175   n=3             0.00022500      (d-d)=0.00006005     History u^3
176   n=2             0.00010000      (d-d)=0.00004002     History u^2
177   n=1             0.00002500      (d-d)=0.00002001     History u^1

Sample collocation points (x, t) at n=178:
  Point 1: x=0.633166, t=0.79210000

────────────────────────────────────────────────────────────
TIME INDEX n = 183 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_183 = 0.83722500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_183) ≈ d_{n,1}·u^183 - d_{n,n}·u^0 - Σ_{k=1}^{182} (d_{n,k} - d_{n,k+1})·u^{183-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=183           0.83722500      d_{n,1}=11.81241300  Current u^n
183   n=0             0.00000000      d_{n,n}=0.61660524   Initial u^0
1     n=182           0.82810000      (d-d)=6.91561922     History u^182
2     n=181           0.81902500      (d-d)=1.13436825     History u^181
3     n=180           0.81000000      (d-d)=0.58624551     History u^180
4     n=179           0.80102500      (d-d)=0.37407231     History u^179
5     n=178           0.79210000      (d-d)=0.26531517     History u^178
6     n=177           0.78322500      (d-d)=0.20073997     History u^177
7     n=176           0.77440000      (d-d)=0.15868506     History u^176
8     n=175           0.76562500      (d-d)=0.12948655     History u^175
9     n=174           0.75690000      (d-d)=0.10823640     History u^174
10    n=173           0.74822500      (d-d)=0.09220093     History u^173
11    n=172           0.73960000      (d-d)=0.07974802     History u^172
12    n=171           0.73102500      (d-d)=0.06984878     History u^171
13    n=170           0.72250000      (d-d)=0.06182560     History u^170
14    n=169           0.71402500      (d-d)=0.05521584     History u^169
15    n=168           0.70560000      (d-d)=0.04969389     History u^168
16    n=167           0.69722500      (d-d)=0.04502468     History u^167
17    n=166           0.68890000      (d-d)=0.04103462     History u^166
18    n=165           0.68062500      (d-d)=0.03759308     History u^165
19    n=164           0.67240000      (d-d)=0.03460003     History u^164
20    n=163           0.66422500      (d-d)=0.03197774     History u^163
21    n=162           0.65610000      (d-d)=0.02966498     History u^162
22    n=161           0.64802500      (d-d)=0.02761293     History u^161
23    n=160           0.64000000      (d-d)=0.02578224     History u^160
24    n=159           0.63202500      (d-d)=0.02414087     History u^159
25    n=158           0.62410000      (d-d)=0.02266252     History u^158
26    n=157           0.61622500      (d-d)=0.02132538     History u^157
27    n=156           0.60840000      (d-d)=0.02011128     History u^156
28    n=155           0.60062500      (d-d)=0.01900493     History u^155
29    n=154           0.59290000      (d-d)=0.01799340     History u^154
30    n=153           0.58522500      (d-d)=0.01706569     History u^153
31    n=152           0.57760000      (d-d)=0.01621239     History u^152
32    n=151           0.57002500      (d-d)=0.01542540     History u^151
33    n=150           0.56250000      (d-d)=0.01469771     History u^150
34    n=149           0.55502500      (d-d)=0.01402326     History u^149
35    n=148           0.54760000      (d-d)=0.01339673     History u^148
36    n=147           0.54022500      (d-d)=0.01281349     History u^147
37    n=146           0.53290000      (d-d)=0.01226946     History u^146
38    n=145           0.52562500      (d-d)=0.01176103     History u^145
39    n=144           0.51840000      (d-d)=0.01128502     History u^144
40    n=143           0.51122500      (d-d)=0.01083860     History u^143
41    n=142           0.50410000      (d-d)=0.01041926     History u^142
42    n=141           0.49702500      (d-d)=0.01002474     History u^141
43    n=140           0.49000000      (d-d)=0.00965302     History u^140
44    n=139           0.48302500      (d-d)=0.00930229     History u^139
45    n=138           0.47610000      (d-d)=0.00897093     History u^138
46    n=137           0.46922500      (d-d)=0.00865746     History u^137
47    n=136           0.46240000      (d-d)=0.00836055     History u^136
48    n=135           0.45562500      (d-d)=0.00807899     History u^135
49    n=134           0.44890000      (d-d)=0.00781169     History u^134
50    n=133           0.44222500      (d-d)=0.00755765     History u^133
51    n=132           0.43560000      (d-d)=0.00731596     History u^132
52    n=131           0.42902500      (d-d)=0.00708579     History u^131
53    n=130           0.42250000      (d-d)=0.00686638     History u^130
54    n=129           0.41602500      (d-d)=0.00665702     History u^129
55    n=128           0.40960000      (d-d)=0.00645708     History u^128
56    n=127           0.40322500      (d-d)=0.00626597     History u^127
57    n=126           0.39690000      (d-d)=0.00608314     History u^126
58    n=125           0.39062500      (d-d)=0.00590810     History u^125
59    n=124           0.38440000      (d-d)=0.00574038     History u^124
60    n=123           0.37822500      (d-d)=0.00557955     History u^123
61    n=122           0.37210000      (d-d)=0.00542522     History u^122
62    n=121           0.36602500      (d-d)=0.00527701     History u^121
63    n=120           0.36000000      (d-d)=0.00513459     History u^120
64    n=119           0.35402500      (d-d)=0.00499764     History u^119
65    n=118           0.34810000      (d-d)=0.00486586     History u^118
66    n=117           0.34222500      (d-d)=0.00473897     History u^117
67    n=116           0.33640000      (d-d)=0.00461672     History u^116
68    n=115           0.33062500      (d-d)=0.00449888     History u^115
69    n=114           0.32490000      (d-d)=0.00438520     History u^114
70    n=113           0.31922500      (d-d)=0.00427549     History u^113
71    n=112           0.31360000      (d-d)=0.00416955     History u^112
72    n=111           0.30802500      (d-d)=0.00406718     History u^111
73    n=110           0.30250000      (d-d)=0.00396823     History u^110
74    n=109           0.29702500      (d-d)=0.00387252     History u^109
75    n=108           0.29160000      (d-d)=0.00377990     History u^108
76    n=107           0.28622500      (d-d)=0.00369023     History u^107
77    n=106           0.28090000      (d-d)=0.00360338     History u^106
78    n=105           0.27562500      (d-d)=0.00351921     History u^105
79    n=104           0.27040000      (d-d)=0.00343760     History u^104
80    n=103           0.26522500      (d-d)=0.00335844     History u^103
81    n=102           0.26010000      (d-d)=0.00328163     History u^102
82    n=101           0.25502500      (d-d)=0.00320706     History u^101
83    n=100           0.25000000      (d-d)=0.00313463     History u^100
84    n=99            0.24502500      (d-d)=0.00306426     History u^99
85    n=98            0.24010000      (d-d)=0.00299585     History u^98
86    n=97            0.23522500      (d-d)=0.00292933     History u^97
87    n=96            0.23040000      (d-d)=0.00286462     History u^96
88    n=95            0.22562500      (d-d)=0.00280165     History u^95
89    n=94            0.22090000      (d-d)=0.00274034     History u^94
90    n=93            0.21622500      (d-d)=0.00268062     History u^93
91    n=92            0.21160000      (d-d)=0.00262245     History u^92
92    n=91            0.20702500      (d-d)=0.00256574     History u^91
93    n=90            0.20250000      (d-d)=0.00251046     History u^90
94    n=89            0.19802500      (d-d)=0.00245654     History u^89
95    n=88            0.19360000      (d-d)=0.00240393     History u^88
96    n=87            0.18922500      (d-d)=0.00235258     History u^87
97    n=86            0.18490000      (d-d)=0.00230245     History u^86
98    n=85            0.18062500      (d-d)=0.00225349     History u^85
99    n=84            0.17640000      (d-d)=0.00220565     History u^84
100   n=83            0.17222500      (d-d)=0.00215890     History u^83
101   n=82            0.16810000      (d-d)=0.00211319     History u^82
102   n=81            0.16402500      (d-d)=0.00206850     History u^81
103   n=80            0.16000000      (d-d)=0.00202477     History u^80
104   n=79            0.15602500      (d-d)=0.00198199     History u^79
105   n=78            0.15210000      (d-d)=0.00194010     History u^78
106   n=77            0.14822500      (d-d)=0.00189910     History u^77
107   n=76            0.14440000      (d-d)=0.00185893     History u^76
108   n=75            0.14062500      (d-d)=0.00181958     History u^75
109   n=74            0.13690000      (d-d)=0.00178101     History u^74
110   n=73            0.13322500      (d-d)=0.00174320     History u^73
111   n=72            0.12960000      (d-d)=0.00170613     History u^72
112   n=71            0.12602500      (d-d)=0.00166976     History u^71
113   n=70            0.12250000      (d-d)=0.00163408     History u^70
114   n=69            0.11902500      (d-d)=0.00159906     History u^69
115   n=68            0.11560000      (d-d)=0.00156468     History u^68
116   n=67            0.11222500      (d-d)=0.00153091     History u^67
117   n=66            0.10890000      (d-d)=0.00149775     History u^66
118   n=65            0.10562500      (d-d)=0.00146516     History u^65
119   n=64            0.10240000      (d-d)=0.00143313     History u^64
120   n=63            0.09922500      (d-d)=0.00140165     History u^63
121   n=62            0.09610000      (d-d)=0.00137068     History u^62
122   n=61            0.09302500      (d-d)=0.00134022     History u^61
123   n=60            0.09000000      (d-d)=0.00131026     History u^60
124   n=59            0.08702500      (d-d)=0.00128076     History u^59
125   n=58            0.08410000      (d-d)=0.00125172     History u^58
126   n=57            0.08122500      (d-d)=0.00122313     History u^57
127   n=56            0.07840000      (d-d)=0.00119497     History u^56
128   n=55            0.07562500      (d-d)=0.00116722     History u^55
129   n=54            0.07290000      (d-d)=0.00113988     History u^54
130   n=53            0.07022500      (d-d)=0.00111292     History u^53
131   n=52            0.06760000      (d-d)=0.00108634     History u^52
132   n=51            0.06502500      (d-d)=0.00106012     History u^51
133   n=50            0.06250000      (d-d)=0.00103426     History u^50
134   n=49            0.06002500      (d-d)=0.00100874     History u^49
135   n=48            0.05760000      (d-d)=0.00098354     History u^48
136   n=47            0.05522500      (d-d)=0.00095867     History u^47
137   n=46            0.05290000      (d-d)=0.00093410     History u^46
138   n=45            0.05062500      (d-d)=0.00090983     History u^45
139   n=44            0.04840000      (d-d)=0.00088585     History u^44
140   n=43            0.04622500      (d-d)=0.00086215     History u^43
141   n=42            0.04410000      (d-d)=0.00083872     History u^42
142   n=41            0.04202500      (d-d)=0.00081555     History u^41
143   n=40            0.04000000      (d-d)=0.00079263     History u^40
144   n=39            0.03802500      (d-d)=0.00076995     History u^39
145   n=38            0.03610000      (d-d)=0.00074750     History u^38
146   n=37            0.03422500      (d-d)=0.00072528     History u^37
147   n=36            0.03240000      (d-d)=0.00070328     History u^36
148   n=35            0.03062500      (d-d)=0.00068149     History u^35
149   n=34            0.02890000      (d-d)=0.00065990     History u^34
150   n=33            0.02722500      (d-d)=0.00063851     History u^33
151   n=32            0.02560000      (d-d)=0.00061730     History u^32
152   n=31            0.02402500      (d-d)=0.00059627     History u^31
153   n=30            0.02250000      (d-d)=0.00057542     History u^30
154   n=29            0.02102500      (d-d)=0.00055473     History u^29
155   n=28            0.01960000      (d-d)=0.00053420     History u^28
156   n=27            0.01822500      (d-d)=0.00051383     History u^27
157   n=26            0.01690000      (d-d)=0.00049360     History u^26
158   n=25            0.01562500      (d-d)=0.00047351     History u^25
159   n=24            0.01440000      (d-d)=0.00045355     History u^24
160   n=23            0.01322500      (d-d)=0.00043373     History u^23
161   n=22            0.01210000      (d-d)=0.00041402     History u^22
162   n=21            0.01102500      (d-d)=0.00039443     History u^21
163   n=20            0.01000000      (d-d)=0.00037495     History u^20
164   n=19            0.00902500      (d-d)=0.00035557     History u^19
165   n=18            0.00810000      (d-d)=0.00033630     History u^18
166   n=17            0.00722500      (d-d)=0.00031711     History u^17
167   n=16            0.00640000      (d-d)=0.00029801     History u^16
168   n=15            0.00562500      (d-d)=0.00027900     History u^15
169   n=14            0.00490000      (d-d)=0.00026006     History u^14
170   n=13            0.00422500      (d-d)=0.00024119     History u^13
171   n=12            0.00360000      (d-d)=0.00022238     History u^12
172   n=11            0.00302500      (d-d)=0.00020364     History u^11
173   n=10            0.00250000      (d-d)=0.00018495     History u^10
174   n=9             0.00202500      (d-d)=0.00016632     History u^9
175   n=8             0.00160000      (d-d)=0.00014772     History u^8
176   n=7             0.00122500      (d-d)=0.00012917     History u^7
177   n=6             0.00090000      (d-d)=0.00011065     History u^6
178   n=5             0.00062500      (d-d)=0.00009217     History u^5
179   n=4             0.00040000      (d-d)=0.00007370     History u^4
180   n=3             0.00022500      (d-d)=0.00005526     History u^3
181   n=2             0.00010000      (d-d)=0.00003683     History u^2
182   n=1             0.00002500      (d-d)=0.00001841     History u^1

Sample collocation points (x, t) at n=183:
  Point 1: x=0.884422, t=0.83722500

────────────────────────────────────────────────────────────
TIME INDEX n = 188 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_188 = 0.88360000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_188) ≈ d_{n,1}·u^188 - d_{n,n}·u^0 - Σ_{k=1}^{187} (d_{n,k} - d_{n,k+1})·u^{188-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=188           0.88360000      d_{n,1}=11.65384993  Current u^n
188   n=0             0.00000000      d_{n,n}=0.60020593   Initial u^0
1     n=187           0.87422500      (d-d)=6.82289150     History u^187
2     n=186           0.86490000      (d-d)=1.11924871     History u^186
3     n=185           0.85562500      (d-d)=0.57845722     History u^185
4     n=184           0.84640000      (d-d)=0.36911838     History u^184
5     n=183           0.83722500      (d-d)=0.26181264     History u^183
6     n=182           0.82810000      (d-d)=0.19809843     History u^182
7     n=181           0.81902500      (d-d)=0.15660378     History u^181
8     n=180           0.81000000      (d-d)=0.12779396     History u^180
9     n=179           0.80102500      (d-d)=0.10682648     History u^179
10    n=178           0.79210000      (d-d)=0.09100416     History u^178
11    n=177           0.78322500      (d-d)=0.07871667     History u^177
12    n=176           0.77440000      (d-d)=0.06894886     History u^176
13    n=175           0.76562500      (d-d)=0.06103213     History u^175
14    n=174           0.75690000      (d-d)=0.05451002     History u^174
15    n=173           0.74822500      (d-d)=0.04906127     History u^173
16    n=172           0.73960000      (d-d)=0.04445392     History u^172
17    n=171           0.73102500      (d-d)=0.04051670     History u^171
18    n=170           0.72250000      (d-d)=0.03712072     History u^170
19    n=169           0.71402500      (d-d)=0.03416728     History u^169
20    n=168           0.70560000      (d-d)=0.03157969     History u^168
21    n=167           0.69722500      (d-d)=0.02929753     History u^167
22    n=166           0.68890000      (d-d)=0.02727262     History u^166
23    n=165           0.68062500      (d-d)=0.02546614     History u^165
24    n=164           0.67240000      (d-d)=0.02384648     History u^164
25    n=163           0.66422500      (d-d)=0.02238767     History u^163
26    n=162           0.65610000      (d-d)=0.02106822     History u^162
27    n=161           0.64802500      (d-d)=0.01987018     History u^161
28    n=160           0.64000000      (d-d)=0.01877847     History u^160
29    n=159           0.63202500      (d-d)=0.01778033     History u^159
30    n=158           0.62410000      (d-d)=0.01686490     History u^158
31    n=157           0.61622500      (d-d)=0.01602290     History u^157
32    n=156           0.60840000      (d-d)=0.01524634     History u^156
33    n=155           0.60062500      (d-d)=0.01452830     History u^155
34    n=154           0.59290000      (d-d)=0.01386280     History u^154
35    n=153           0.58522500      (d-d)=0.01324459     History u^153
36    n=152           0.57760000      (d-d)=0.01266910     History u^152
37    n=151           0.57002500      (d-d)=0.01213230     History u^151
38    n=150           0.56250000      (d-d)=0.01163064     History u^150
39    n=149           0.55502500      (d-d)=0.01116098     History u^149
40    n=148           0.54760000      (d-d)=0.01072052     History u^148
41    n=147           0.54022500      (d-d)=0.01030679     History u^147
42    n=146           0.53290000      (d-d)=0.00991754     History u^146
43    n=145           0.52562500      (d-d)=0.00955081     History u^145
44    n=144           0.51840000      (d-d)=0.00920479     History u^144
45    n=143           0.51122500      (d-d)=0.00887789     History u^143
46    n=142           0.50410000      (d-d)=0.00856864     History u^142
47    n=141           0.49702500      (d-d)=0.00827574     History u^141
48    n=140           0.49000000      (d-d)=0.00799799     History u^140
49    n=139           0.48302500      (d-d)=0.00773432     History u^139
50    n=138           0.47610000      (d-d)=0.00748373     History u^138
51    n=137           0.46922500      (d-d)=0.00724534     History u^137
52    n=136           0.46240000      (d-d)=0.00701831     History u^136
53    n=135           0.45562500      (d-d)=0.00680190     History u^135
54    n=134           0.44890000      (d-d)=0.00659542     History u^134
55    n=133           0.44222500      (d-d)=0.00639824     History u^133
56    n=132           0.43560000      (d-d)=0.00620977     History u^132
57    n=131           0.42902500      (d-d)=0.00602948     History u^131
58    n=130           0.42250000      (d-d)=0.00585688     History u^130
59    n=129           0.41602500      (d-d)=0.00569150     History u^129
60    n=128           0.40960000      (d-d)=0.00553293     History u^128
61    n=127           0.40322500      (d-d)=0.00538077     History u^127
62    n=126           0.39690000      (d-d)=0.00523466     History u^126
63    n=125           0.39062500      (d-d)=0.00509427     History u^125
64    n=124           0.38440000      (d-d)=0.00495927     History u^124
65    n=123           0.37822500      (d-d)=0.00482938     History u^123
66    n=122           0.37210000      (d-d)=0.00470432     History u^122
67    n=121           0.36602500      (d-d)=0.00458385     History u^121
68    n=120           0.36000000      (d-d)=0.00446771     History u^120
69    n=119           0.35402500      (d-d)=0.00435570     History u^119
70    n=118           0.34810000      (d-d)=0.00424761     History u^118
71    n=117           0.34222500      (d-d)=0.00414323     History u^117
72    n=116           0.33640000      (d-d)=0.00404240     History u^116
73    n=115           0.33062500      (d-d)=0.00394493     History u^115
74    n=114           0.32490000      (d-d)=0.00385066     History u^114
75    n=113           0.31922500      (d-d)=0.00375945     History u^113
76    n=112           0.31360000      (d-d)=0.00367116     History u^112
77    n=111           0.30802500      (d-d)=0.00358564     History u^111
78    n=110           0.30250000      (d-d)=0.00350278     History u^110
79    n=109           0.29702500      (d-d)=0.00342244     History u^109
80    n=108           0.29160000      (d-d)=0.00334454     History u^108
81    n=107           0.28622500      (d-d)=0.00326894     History u^107
82    n=106           0.28090000      (d-d)=0.00319557     History u^106
83    n=105           0.27562500      (d-d)=0.00312431     History u^105
84    n=104           0.27040000      (d-d)=0.00305508     History u^104
85    n=103           0.26522500      (d-d)=0.00298780     History u^103
86    n=102           0.26010000      (d-d)=0.00292238     History u^102
87    n=101           0.25502500      (d-d)=0.00285875     History u^101
88    n=100           0.25000000      (d-d)=0.00279684     History u^100
89    n=99            0.24502500      (d-d)=0.00273658     History u^99
90    n=98            0.24010000      (d-d)=0.00267789     History u^98
91    n=97            0.23522500      (d-d)=0.00262073     History u^97
92    n=96            0.23040000      (d-d)=0.00256502     History u^96
93    n=95            0.22562500      (d-d)=0.00251072     History u^95
94    n=94            0.22090000      (d-d)=0.00245777     History u^94
95    n=93            0.21622500      (d-d)=0.00240611     History u^93
96    n=92            0.21160000      (d-d)=0.00235571     History u^92
97    n=91            0.20702500      (d-d)=0.00230651     History u^91
98    n=90            0.20250000      (d-d)=0.00225846     History u^90
99    n=89            0.19802500      (d-d)=0.00221154     History u^89
100   n=88            0.19360000      (d-d)=0.00216569     History u^88
101   n=87            0.18922500      (d-d)=0.00212087     History u^87
102   n=86            0.18490000      (d-d)=0.00207706     History u^86
103   n=85            0.18062500      (d-d)=0.00203420     History u^85
104   n=84            0.17640000      (d-d)=0.00199228     History u^84
105   n=83            0.17222500      (d-d)=0.00195126     History u^83
106   n=82            0.16810000      (d-d)=0.00191110     History u^82
107   n=81            0.16402500      (d-d)=0.00187178     History u^81
108   n=80            0.16000000      (d-d)=0.00183327     History u^80
109   n=79            0.15602500      (d-d)=0.00179554     History u^79
110   n=78            0.15210000      (d-d)=0.00175856     History u^78
111   n=77            0.14822500      (d-d)=0.00172231     History u^77
112   n=76            0.14440000      (d-d)=0.00168676     History u^76
113   n=75            0.14062500      (d-d)=0.00165190     History u^75
114   n=74            0.13690000      (d-d)=0.00161769     History u^74
115   n=73            0.13322500      (d-d)=0.00158412     History u^73
116   n=72            0.12960000      (d-d)=0.00155117     History u^72
117   n=71            0.12602500      (d-d)=0.00151881     History u^71
118   n=70            0.12250000      (d-d)=0.00148702     History u^70
119   n=69            0.11902500      (d-d)=0.00145580     History u^69
120   n=68            0.11560000      (d-d)=0.00142511     History u^68
121   n=67            0.11222500      (d-d)=0.00139495     History u^67
122   n=66            0.10890000      (d-d)=0.00136529     History u^66
123   n=65            0.10562500      (d-d)=0.00133612     History u^65
124   n=64            0.10240000      (d-d)=0.00130743     History u^64
125   n=63            0.09922500      (d-d)=0.00127919     History u^63
126   n=62            0.09610000      (d-d)=0.00125140     History u^62
127   n=61            0.09302500      (d-d)=0.00122404     History u^61
128   n=60            0.09000000      (d-d)=0.00119710     History u^60
129   n=59            0.08702500      (d-d)=0.00117056     History u^59
130   n=58            0.08410000      (d-d)=0.00114441     History u^58
131   n=57            0.08122500      (d-d)=0.00111864     History u^57
132   n=56            0.07840000      (d-d)=0.00109323     History u^56
133   n=55            0.07562500      (d-d)=0.00106818     History u^55
134   n=54            0.07290000      (d-d)=0.00104348     History u^54
135   n=53            0.07022500      (d-d)=0.00101911     History u^53
136   n=52            0.06760000      (d-d)=0.00099506     History u^52
137   n=51            0.06502500      (d-d)=0.00097132     History u^51
138   n=50            0.06250000      (d-d)=0.00094788     History u^50
139   n=49            0.06002500      (d-d)=0.00092474     History u^49
140   n=48            0.05760000      (d-d)=0.00090188     History u^48
141   n=47            0.05522500      (d-d)=0.00087930     History u^47
142   n=46            0.05290000      (d-d)=0.00085698     History u^46
143   n=45            0.05062500      (d-d)=0.00083492     History u^45
144   n=44            0.04840000      (d-d)=0.00081310     History u^44
145   n=43            0.04622500      (d-d)=0.00079153     History u^43
146   n=42            0.04410000      (d-d)=0.00077019     History u^42
147   n=41            0.04202500      (d-d)=0.00074907     History u^41
148   n=40            0.04000000      (d-d)=0.00072817     History u^40
149   n=39            0.03802500      (d-d)=0.00070748     History u^39
150   n=38            0.03610000      (d-d)=0.00068699     History u^38
151   n=37            0.03422500      (d-d)=0.00066670     History u^37
152   n=36            0.03240000      (d-d)=0.00064660     History u^36
153   n=35            0.03062500      (d-d)=0.00062667     History u^35
154   n=34            0.02890000      (d-d)=0.00060693     History u^34
155   n=33            0.02722500      (d-d)=0.00058735     History u^33
156   n=32            0.02560000      (d-d)=0.00056793     History u^32
157   n=31            0.02402500      (d-d)=0.00054867     History u^31
158   n=30            0.02250000      (d-d)=0.00052956     History u^30
159   n=29            0.02102500      (d-d)=0.00051060     History u^29
160   n=28            0.01960000      (d-d)=0.00049177     History u^28
161   n=27            0.01822500      (d-d)=0.00047308     History u^27
162   n=26            0.01690000      (d-d)=0.00045451     History u^26
163   n=25            0.01562500      (d-d)=0.00043607     History u^25
164   n=24            0.01440000      (d-d)=0.00041774     History u^24
165   n=23            0.01322500      (d-d)=0.00039953     History u^23
166   n=22            0.01210000      (d-d)=0.00038142     History u^22
167   n=21            0.01102500      (d-d)=0.00036341     History u^21
168   n=20            0.01000000      (d-d)=0.00034549     History u^20
169   n=19            0.00902500      (d-d)=0.00032767     History u^19
170   n=18            0.00810000      (d-d)=0.00030993     History u^18
171   n=17            0.00722500      (d-d)=0.00029227     History u^17
172   n=16            0.00640000      (d-d)=0.00027469     History u^16
173   n=15            0.00562500      (d-d)=0.00025718     History u^15
174   n=14            0.00490000      (d-d)=0.00023974     History u^14
175   n=13            0.00422500      (d-d)=0.00022236     History u^13
176   n=12            0.00360000      (d-d)=0.00020504     History u^12
177   n=11            0.00302500      (d-d)=0.00018777     History u^11
178   n=10            0.00250000      (d-d)=0.00017055     History u^10
179   n=9             0.00202500      (d-d)=0.00015337     History u^9
180   n=8             0.00160000      (d-d)=0.00013623     History u^8
181   n=7             0.00122500      (d-d)=0.00011912     History u^7
182   n=6             0.00090000      (d-d)=0.00010205     History u^6
183   n=5             0.00062500      (d-d)=0.00008500     History u^5
184   n=4             0.00040000      (d-d)=0.00006797     History u^4
185   n=3             0.00022500      (d-d)=0.00005097     History u^3
186   n=2             0.00010000      (d-d)=0.00003397     History u^2
187   n=1             0.00002500      (d-d)=0.00001698     History u^1

Sample collocation points (x, t) at n=188:
